,productName,productTag,supplier,category,packing,origin,brand,effectiveDate,spec1,spec2,spec3,spec4,spec5,spec6,price,weightUnit,warehouse,notes
0,,,盈星,,,巴西,,2022.01.06,,,,,,,30.0,kg,沙2,
1,,牛腩,盈星,BEEF,,巴西,,2022.01.06,,,,,,,12.5,kg,沙2,
2,MATABOI 牛腩,牛腩,盈星,BEEF,,巴西,BOI BRASIL,2022.01.06,,,,,,,12.5,kg,沙2,
3, 牛腩,牛腩,盈星,BEEF,,巴西,MINERVA,2022.01.06,,,,,,,12.4,kg,沙2,
4, 牛腩P4060,牛腩,盈星,BEEF,,巴西,PLENA,2022.01.06,,,,,,,12.6,kg,沙2,
5, 牛腩P4413,牛腩,盈星,BEEF,,巴西,QUALITY BEEF,2022.01.06,,,,,,,13.7,kg,沙2,
6,,牛肋條,盈星,BEEF,,巴西,,2022.01.06,,,,,,,21.3,kg,沙2,
7, 牛肋條,牛肋條,盈星,BEEF,,巴西,ANGLO,2022.01.06,,,,,,,20.3,kg,沙2,
8, 牛肋條P431,牛肋條,盈星,BEEF,,巴西,MINERVA,2022.01.06,,,,,,,20.8,kg,沙2,
9, 牛肋條(不分廠),牛肋條,盈星,BEEF,,巴西,MINERVA,2022.01.06,,,,,,,20.5,kg,沙2,
10,,牛肋條,盈星,BEEF,,巴西,,2022.01.06,,,,,,,20.5,kg,沙2,
11, 金錢展,金錢𦟌,盈星,BEEF,,巴西,ANGLO,2022.01.06,,,,,,,34.5,kg,沙2,
11, 金錢展,金錢𦟌,盈星,BEEF,,巴西,ANGLO,2022.01.06,,,,,,,34.5,kg,其士,
12,,金錢𦟌,盈星,BEEF,,巴西,,2022.01.06,,,,,,,48.5,kg,沙2,
13, 金錢展P431,金錢𦟌,盈星,BEEF,,巴西,MINERVA,2022.01.06,,,,,,,37.5,kg,沙2,
14, 金錢展P1940,金錢𦟌,盈星,BEEF,,巴西,MINERVA,2022.01.06,,,,,,,37.0,kg,沙2,
15, 金錢展(不分廠),金錢𦟌,盈星,BEEF,,巴西,MINERVA,2022.01.06,,,,,,,36.5,kg,沙2,
16,,牛柳頭,盈星,BEEF,,巴西,,2022.01.06,,,,,,,39.8,kg,沙2,
17,,牛仔扒,盈星,BEEF,,巴西,,2022.01.06,,,,,,,22.5,kg,沙2,
18,MASTERBOI 牛頭肉P2437/860,,盈星,,,巴西,BOI BRASIL,2022.01.06,,,,,,,9.0,kg,沙2,
19,,,盈星,,,巴西,,2022.01.06,,,,,,,23.0,kg,沙2,
20, 原色金錢肚,,盈星,,,巴西,MINERVA,2022.01.06,,,,,,,22.8,kg,沙2,
21,,,盈星,,,巴西,,2022.01.06,,,,,,,22.7,kg,沙2,
22,,牛骨髓,盈星,BEEF,,巴西,,2022.01.06,,,,,,,37.0,kg,沙2,
23,,,盈星,,,阿根廷,,2022.01.06,,,,,,,8.2,kg,沙2,
24, 牛冧4K+,牛冧,盈星,BEEF,,巴西,ANGLO,2022.01.06,4K+,,,,,,18.5,kg,沙2,
25,,牛冧,盈星,BEEF,,巴西,,2022.01.06,4K+,,,,,,19.5,kg,沙2,
26, 安格斯牛小排CAB P245L,去骨牛小排,盈星,BEEF,,美國,IBP,2022.01.06,245L廠,CAB,,,,,121.0,kg,其士,
27,,西冷,盈星,BEEF,,巴西,,2022.01.06,4K+,,,,,,30.3,kg,沙2,
28, 西冷4K+ P1940,西冷,盈星,BEEF,,巴西,MINERVA,2022.01.06,4K+,,,,,,31.3,kg,沙2,
29, 牛尾P1940,牛尾,盈星,BEEF,,巴西,MINERVA,2022.01.06,,,,,,,13.0,kg,沙2,
30, 牛尾P431,牛尾,盈星,BEEF,,巴西,MINERVA,2022.01.06,,,,,,,12.8,kg,沙2,
31, 牛尾P1365,牛尾,盈星,BEEF,,巴西,NATURAFRIG,2022.01.06,,,,,,,13.8,kg,沙2,
32,,牛孖筋,盈星,BEEF,,巴西,,2022.01.06,,,,,,,16.0,kg,沙2,
33,,牛孖筋,盈星,BEEF,,巴西,,2022.01.06,,,,,,,19.0,kg,沙2,
34,MASTERBOI 牛孖筋P2437,牛孖筋,盈星,BEEF,,巴西,BOI BRASIL,2022.01.06,,,,,,,17.8,kg,沙2,
35,,牛孖筋,盈星,BEEF,,阿根廷,,2022.01.06,,,,,,,12.6,kg,沙2,
36,,牛孖筋,盈星,BEEF,,巴西,,2022.01.06,,,,,,,12.6,kg,沙2,
37, 牛孖筋,牛孖筋,盈星,BEEF,,巴西,MINERVA,2022.01.06,,,,,,,17.8,kg,沙2,
37, 牛孖筋,牛孖筋,盈星,BEEF,,巴西,MINERVA,2022.01.06,,,,,,,17.8,kg,其士,
38, 粗牛孖筋P1365,牛孖筋,盈星,BEEF,,巴西,NATURAFRIG,2022.01.06,,,,,,,17.8,kg,沙2,
39, 牛孖筋P4407,牛孖筋,盈星,BEEF,,巴西,OFFAL,2022.01.06,,,,,,,13.4,kg,沙2,
40, 牛孖筋,牛孖筋,盈星,BEEF,,巴西,PLENA,2022.01.06,,,,,,,17.8,kg,沙2,
40, 牛孖筋,牛孖筋,盈星,BEEF,,巴西,PLENA,2022.01.06,,,,,,,17.8,kg,其士,
41,,牛孖筋,盈星,BEEF,,巴西,,2022.01.06,,,,,,,17.8,kg,沙2,
42,,牛柳,盈星,BEEF,,巴西,,2022.01.06,4/5,,,,,,56.0,kg,沙2,
43,,牛柳,盈星,BEEF,,巴西,,2022.01.06,5/6,,,,,,55.0,kg,沙2,
44, 牛脷900G+,牛舌,盈星,BEEF,,巴西,FRIALTO,2022.01.06,+900G,,,,,,18.4,kg,沙2,
45,,牛舌,盈星,BEEF,,巴西,,2022.01.06,+900G,,,,,,14.8,kg,沙2,
46,,,盈星,,,巴西,,2022.01.06,,,,,,,20.8,kg,沙2,
47,,,盈星,,,美國,,2022.01.06,,,,,,,3.8,kg,沙2,
48, 雞脾扒200G+P103,,盈星,,,巴西,SADIA,2022.01.06,+200G,,,,,,7.5,kg,沙2,
49, 雞全翼100G+,雞全翼,盈星,CHICKEN,,巴西,AURORA,2022.01.06,100G+,,,,,,7.3,kg,沙2,
50, 帶皮無骨雞腿肉,,盈星,,,巴西,SUPER FRANGO,2022.01.06,帶皮,,,,,,8.7,kg,其士,
51,,,盈星,,,美國,,2022.01.06,+200G,,,,,,8.4,lb,沙2,
52,,,盈星,,,美國,,2022.01.06,220/240,,,,,,8.0,lb,沙2,
53,,,盈星,,,美國,,2022.01.06,240/260,,,,,,7.8,lb,沙2,
54,,,盈星,,,美國,,2022.01.06,260/280,,,,,,7.6,lb,沙2,
55,CASE FARMS 珍寶雞脾(餅裝),,盈星,,,美國,CASEFARM,2022.01.06,餅裝,,,,,,4.9,lb,沙2,
56, 帶骨豬腩P915,豬腩帶骨,盈星,PORK,,巴西,ALIBEM,2022.01.06,帶骨,,,,,,11.6,kg,沙2,
57, 帶骨豬腩,豬腩帶骨,盈星,PORK,,巴西,FRIMESA,2022.01.06,帶骨,,,,,,11.6,kg,沙2,
57, 帶骨豬腩,豬腩帶骨,盈星,PORK,,巴西,FRIMESA,2022.01.06,帶骨,,,,,,11.6,kg,其士,
58, 豬耳片,,盈星,,,巴西,ALEGRA,2022.01.06,,,,,,,12.5,kg,沙2,
59, 豬耳片,,盈星,,,巴西,PIF PAF,2022.01.06,,,,,,,13.2,kg,沙2,
60, 豬前手P915/2146,,盈星,,,巴西,ALIBEM,2022.01.06,,,,,,,4.5,kg,沙2,
61, 豬前手,,盈星,,,巴西,FRIMESA,2022.01.06,,,,,,,4.5,kg,沙2,
62, 豬前手,,盈星,,,巴西,PIF PAF,2022.01.06,,,,,,,4.2,kg,沙2,
62, 豬前手,,盈星,,,巴西,PIF PAF,2022.01.06,,,,,,,4.2,kg,其士,
63, 豬後腳,,盈星,,,巴西,PIF PAF,2022.01.06,,,,,,,3.4,kg,沙2,
63, 豬後腳,,盈星,,,巴西,PIF PAF,2022.01.06,,,,,,,3.4,kg,其士,
64, 豬踭P129,豬踭,盈星,PORK,,巴西,OLYMEL,2022.01.06,,,,,,,6.0,kg,沙2,
65, 豬梅肉,豬梅肉,盈星,PORK,,巴西,ALEGRA,2022.01.06,,,,,,,11.0,kg,沙2,
66, 豬梅肉P915,豬梅肉,盈星,PORK,,巴西,ALIBEM,2022.01.06,,,,,,,10.2,kg,沙2,
67,,豬梅肉,盈星,PORK,,波蘭,,2022.01.06,,,,,,,12.0,kg,沙2,
68, 豬梅肉,豬梅肉,盈星,PORK,,巴西,PIF PAF,2022.01.06,,,,,,,10.0,kg,沙2,
69, 豬三肉P915,豬肉眼,盈星,PORK,,巴西,ALIBEM,2022.01.06,,,,,,,10.4,kg,沙2,
70, 豬三肉P727,豬肉眼,盈星,PORK,,巴西,FRIMESA,2022.01.06,,,,,,,10.7,kg,沙2,
71, 豬三肉,豬肉眼,盈星,PORK,,巴西,PIF PAF,2022.01.06,,,,,,,11.3,kg,沙2,
72, 四肉,豬四肉,盈星,PORK,,巴西,ALEGRA,2022.01.06,,,,,,,8.0,kg,沙2,
73, 四肉,豬四肉,盈星,PORK,,巴西,ALIBEM,2022.01.06,,,,,,,8.5,kg,沙2,
74, 削骨豬扒P151,豬扒,盈星,PORK,,巴西,ALEGRA,2022.01.06,削骨,,,,,,8.2,kg,沙2,
75, 帶骨豬扒P151,豬扒,盈星,PORK,,巴西,ALEGRA,2022.01.06,帶骨,,,,,,8.0,kg,沙2,
76,,豬肚,盈星,PORK,,荷蘭,,2022.01.06,,,,,,,6.5,kg,沙2,
77,,豬肚,盈星,PORK,,,,2022.01.06,,,,,,,6.5,kg,沙2,
78,,豬肚,盈星,PORK,,,,2022.01.06,,,,,,,6.7,kg,沙2,
78,,豬肚,盈星,PORK,,,,2022.01.06,,,,,,,6.7,kg,其士,
79, 熟豬肚,豬肚,盈星,PORK,,巴西,PIF PAF,2022.01.06,,,,,,,6.8,kg,沙2,
80, 豬仔骨,,盈星,,,巴西,PALMALI,2022.01.06,,,,,,,12.2,kg,沙2,
81, 豬仔骨60,,盈星,,,巴西,SEARA,2022.01.06,,,,,,,12.2,kg,沙2,
82, 豬軟骨,豬軟骨,盈星,PORK,,荷蘭,P109,2022.01.06,,,,,,,14.8,kg,沙2,
83, 豬軟骨,豬軟骨,盈星,PORK,,荷蘭,P584,2022.01.06,,,,,,,14.6,kg,沙2,
84, 豬肋排,豬肋排,盈星,PORK,,荷蘭,P584,2022.01.06,,,,,,,8.8,kg,沙2,
85, 豬柳P915,,盈星,,,巴西,ALIBEM,2022.01.06,,,,,,,9.8,kg,沙2,
86, 豬柳P151,,盈星,,,巴西,ALEGRA,2022.01.06,,,,,,,10.5,kg,沙2,
87, 豬脷P727,豬舌,盈星,PORK,,巴西,FRIMESA,2022.01.06,,,,,,,7.7,kg,沙2,
88, 豬脷,豬舌,盈星,PORK,,巴西,PIF PAF,2022.01.06,,,,,,,4.5,kg,沙2,
89, 豬脷,豬舌,盈星,PORK,,巴西,PIF PAF,2022.01.06,,,,,,,6.8,kg,沙2,
90,,,盈星,,,荷蘭,,2022.01.06,,,,,,,8.0,kg,沙2,
91, 豬大腸P915/2146,豬大腸,盈星,PORK,,巴西,ALIBEM,2022.01.06,,,,,,,12.7,kg,沙2,
92, 熟豬大腸,豬大腸,盈星,PORK,,巴西,ALEGRA,2022.01.06,,,,,,,11.5,kg,沙2,
93, 熟豬大腸,豬大腸,盈星,PORK,,巴西,AURORA,2022.01.06,,,,,,,14.3,kg,沙2,
94, 熟豬大腸,豬大腸,盈星,PORK,,巴西,PIF PAF,2022.01.06,,,,,,,12.0,kg,沙2,
95, 豬大腸,豬大腸,盈星,PORK,,巴西,PALMALI,2022.01.06,,,,,,,12.0,kg,沙2,
96,,,盈星,,,巴西,,2022.01.25,,,,,,,30.0,kg,沙2,
97, 牛腩,牛腩,盈星,BEEF,,巴西,FRIGON,2022.01.25,,,,,,,13.6,kg,沙2,
98,,牛腩,盈星,BEEF,,巴西,,2022.01.25,,,,,,,12.5,kg,沙2,
99,MATABOI 牛腩,牛腩,盈星,BEEF,,巴西,BOI BRASIL,2022.01.25,,,,,,,12.5,kg,沙2,
100, 牛腩,牛腩,盈星,BEEF,,巴西,MINERVA,2022.01.25,,,,,,,12.4,kg,沙2,
101, 牛腩P4060,牛腩,盈星,BEEF,,巴西,PLENA,2022.01.25,,,,,,,12.6,kg,沙2,
102, 牛腩P4413,牛腩,盈星,BEEF,,巴西,QUALITY BEEF,2022.01.25,,,,,,,13.7,kg,沙2,
103,,牛肋條,盈星,BEEF,,巴西,,2022.01.25,,,,,,,20.7,kg,沙2,
104, 牛肋條,牛肋條,盈星,BEEF,,巴西,ANGLO,2022.01.25,,,,,,,20.3,kg,沙2,
105, 牛肋條P431,牛肋條,盈星,BEEF,,巴西,MINERVA,2022.01.25,,,,,,,20.6,kg,沙2,
106, 牛肋條(不分廠),牛肋條,盈星,BEEF,,巴西,MINERVA,2022.01.25,,,,,,,20.3,kg,沙2,
107, 金錢展,金錢𦟌,盈星,BEEF,,巴西,ANGLO,2022.01.25,,,,,,,34.5,kg,沙2,
107, 金錢展,金錢𦟌,盈星,BEEF,,巴西,ANGLO,2022.01.25,,,,,,,34.5,kg,其士,
108,,金錢𦟌,盈星,BEEF,,巴西,,2022.01.25,,,,,,,48.5,kg,沙2,
109, 金錢展P431,金錢𦟌,盈星,BEEF,,巴西,MINERVA,2022.01.25,,,,,,,36.0,kg,沙2,
110, 金錢展(不分廠),金錢𦟌,盈星,BEEF,,巴西,MINERVA,2022.01.25,,,,,,,35.0,kg,沙2,
111, 牛柳頭1k+ P431,牛柳頭,盈星,BEEF,,巴西,MINERVA,2022.01.25,1K+,,,,,,36.0,kg,沙2,
112, 牛柳頭1k+,牛柳頭,盈星,BEEF,,巴西,MINERVA,2022.01.25,1K+,,,,,,35.5,kg,沙2,
113,,牛柳頭,盈星,BEEF,,巴西,,2022.01.25,1K+,,,,,,33.5,kg,沙2,
114,,牛仔扒,盈星,BEEF,,巴西,,2022.01.25,,,,,,,22.5,kg,沙2,
115, 牛仔扒P451/791,牛仔扒,盈星,BEEF,,巴西,MINERVA,2022.01.25,,,,,,,23.3,kg,沙2,
116, 牛仔扒P421/2471,牛仔扒,盈星,BEEF,,巴西,MINERVA,2022.01.25,1/2,,,,,,23.0,kg,沙2,
117,,牛仔扒,盈星,BEEF,,巴西,,2022.01.25,,,,,,,18.5,kg,沙2,
118,MASTERBOI 牛頭肉P2437/860,,盈星,,,巴西,BOI BRASIL,2022.01.25,,,,,,,9.0,kg,沙2,
119,,,盈星,,,巴西,,2022.01.25,,,,,,,23.0,kg,沙2,
120, 原色金錢肚,,盈星,,,巴西,MINERVA,2022.01.25,,,,,,,22.8,kg,沙2,
121,,,盈星,,,巴西,,2022.01.25,,,,,,,22.7,kg,沙2,
122,,牛骨髓,盈星,BEEF,,巴西,,2022.01.25,,,,,,,37.0,kg,沙2,
123, 牛冧4K+,牛冧,盈星,BEEF,,巴西,ANGLO,2022.01.25,4K+,,,,,,18.5,kg,沙2,
124,,牛冧,盈星,BEEF,,巴西,,2022.01.25,4K+,,,,,,19.5,kg,沙2,
125, 安格斯牛小排CAB P245L,去骨牛小排,盈星,BEEF,,美國,IBP,2022.01.25,245L廠,CAB,,,,,118.0,kg,其士,
126, 牛尾P1940,牛尾,盈星,BEEF,,巴西,MINERVA,2022.01.25,,,,,,,13.0,kg,沙2,
127, 牛尾P431,牛尾,盈星,BEEF,,巴西,MINERVA,2022.01.25,,,,,,,12.8,kg,沙2,
128,,牛孖筋,盈星,BEEF,,巴西,,2022.01.25,,,,,,,15.5,kg,沙2,
129,,牛孖筋,盈星,BEEF,,巴西,,2022.01.25,,,,,,,18.0,kg,沙2,
130,MASTERBOI 牛孖筋P2437,牛孖筋,盈星,BEEF,,巴西,BOI BRASIL,2022.01.25,,,,,,,16.7,kg,沙2,
131,,牛孖筋,盈星,BEEF,,阿根廷,,2022.01.25,,,,,,,12.3,kg,沙2,
132,,牛孖筋,盈星,BEEF,,巴西,,2022.01.25,,,,,,,12.3,kg,沙2,
133, 牛孖筋,牛孖筋,盈星,BEEF,,巴西,MINERVA,2022.01.25,,,,,,,17.5,kg,沙2,
133, 牛孖筋,牛孖筋,盈星,BEEF,,巴西,MINERVA,2022.01.25,,,,,,,17.5,kg,其士,
134, 粗牛孖筋P1365,牛孖筋,盈星,BEEF,,巴西,NATURAFRIG,2022.01.25,,,,,,,17.3,kg,沙2,
135, 牛孖筋P4407,牛孖筋,盈星,BEEF,,巴西,OFFAL,2022.01.25,,,,,,,12.8,kg,沙2,
136, 牛孖筋,牛孖筋,盈星,BEEF,,巴西,PLENA,2022.01.25,,,,,,,16.7,kg,沙2,
136, 牛孖筋,牛孖筋,盈星,BEEF,,巴西,PLENA,2022.01.25,,,,,,,16.7,kg,其士,
137,,牛孖筋,盈星,BEEF,,巴西,,2022.01.25,,,,,,,17.0,kg,沙2,
138,,牛柳,盈星,BEEF,,巴西,,2022.01.25,3/4,,,,,,58.0,kg,沙2,
139,,牛柳,盈星,BEEF,,巴西,,2022.01.25,4/5,,,,,,58.0,kg,沙2,
140,,牛柳,盈星,BEEF,,巴西,,2022.01.25,5/6,,,,,,57.0,kg,沙2,
141, 牛脷900G+,牛舌,盈星,BEEF,,巴西,FRIALTO,2022.01.25,+900G,,,,,,18.4,kg,沙2,
142,,牛舌,盈星,BEEF,,巴西,,2022.01.25,+900G,,,,,,14.6,kg,沙2,
143,,,盈星,,,巴西,,2022.01.25,,,,,,,20.8,kg,沙2,
144,FRIATO 雞腳50G+,雞腳,盈星,CHICKEN,,巴西,FRIALTO,2022.01.25,50G+,,,,,,6.4,kg,沙2,
145, 雞全翼100G+,雞全翼,盈星,CHICKEN,,巴西,AURORA,2022.01.25,100G+,,,,,,7.3,kg,沙2,
146, 帶皮無骨雞腿肉,,盈星,,,巴西,SUPER FRANGO,2022.01.25,帶皮,,,,,,8.5,kg,其士,
147,,,盈星,,,美國,,2022.01.25,220/240,,,,,,7.8,lb,沙2,
148,,,盈星,,,美國,,2022.01.25,240/260,,,,,,7.8,lb,沙2,
149,,,盈星,,,美國,,2022.01.25,260/280,,,,,,7.6,lb,沙2,
150,CASE FARMS 珍寶雞脾(餅裝),,盈星,,,美國,CASEFARM,2022.01.25,餅裝,,,,,,5.0,lb,沙2,
151, 帶骨豬腩P915,豬腩帶骨,盈星,PORK,,巴西,ALIBEM,2022.01.25,帶骨,,,,,,11.4,kg,沙2,
152, 帶骨豬腩,豬腩帶骨,盈星,PORK,,巴西,FRIMESA,2022.01.25,帶骨,,,,,,11.6,kg,沙2,
152, 帶骨豬腩,豬腩帶骨,盈星,PORK,,巴西,FRIMESA,2022.01.25,帶骨,,,,,,11.6,kg,其士,
153, 豬耳片,,盈星,,,巴西,ALEGRA,2022.01.25,,,,,,,12.5,kg,沙2,
154, 豬耳片,,盈星,,,巴西,PIF PAF,2022.01.25,,,,,,,13.2,kg,沙2,
155, 豬前手P915/2146,,盈星,,,巴西,ALIBEM,2022.01.25,,,,,,,4.5,kg,沙2,
156, 豬前手,,盈星,,,巴西,FRIMESA,2022.01.25,,,,,,,4.5,kg,沙2,
157, 豬前手,,盈星,,,巴西,PIF PAF,2022.01.25,,,,,,,3.5,kg,沙2,
157, 豬前手,,盈星,,,巴西,PIF PAF,2022.01.25,,,,,,,3.5,kg,其士,
158, 豬後腳,,盈星,,,巴西,PIF PAF,2022.01.25,,,,,,,3.0,kg,沙2,
158, 豬後腳,,盈星,,,巴西,PIF PAF,2022.01.25,,,,,,,3.0,kg,其士,
159, 豬梅肉,豬梅肉,盈星,PORK,,巴西,ALEGRA,2022.01.25,,,,,,,10.8,kg,沙2,
160, 豬梅肉P915,豬梅肉,盈星,PORK,,巴西,ALIBEM,2022.01.25,,,,,,,10.2,kg,沙2,
161,,豬梅肉,盈星,PORK,,波蘭,,2022.01.25,,,,,,,11.8,kg,沙2,
162, 豬梅肉,豬梅肉,盈星,PORK,,巴西,PIF PAF,2022.01.25,,,,,,,9.7,kg,沙2,
163, 豬二肉,豬二肉,盈星,PORK,,巴西,ALIBEM,2022.01.25,,,,,,,7.8,kg,沙2,
164, 豬三肉P915,豬肉眼,盈星,PORK,,巴西,ALIBEM,2022.01.25,,,,,,,10.4,kg,沙2,
165, 豬三肉P727,豬肉眼,盈星,PORK,,巴西,FRIMESA,2022.01.25,,,,,,,10.7,kg,沙2,
166, 豬三肉,豬肉眼,盈星,PORK,,巴西,PIF PAF,2022.01.25,,,,,,,11.0,kg,沙2,
167, 四肉,豬四肉,盈星,PORK,,巴西,PIF PAF,2022.01.25,,,,,,,8.0,kg,沙2,
168, 四肉,豬四肉,盈星,PORK,,巴西,ALIBEM,2022.01.25,,,,,,,8.2,kg,沙2,
169, 削骨豬扒P151,豬扒,盈星,PORK,,巴西,ALEGRA,2022.01.25,削骨,,,,,,7.9,kg,沙2,
170, 帶骨豬扒P151,豬扒,盈星,PORK,,巴西,ALEGRA,2022.01.25,帶骨,,,,,,7.8,kg,沙2,
171,,豬肚,盈星,PORK,,,,2022.01.25,,,,,,,6.5,kg,沙2,
172,,豬肚,盈星,PORK,,,,2022.01.25,,,,,,,6.7,kg,沙2,
172,,豬肚,盈星,PORK,,,,2022.01.25,,,,,,,6.7,kg,其士,
173, 熟豬肚,豬肚,盈星,PORK,,巴西,PIF PAF,2022.01.25,,,,,,,6.8,kg,沙2,
174, 豬仔骨,,盈星,,,巴西,AURORA,2022.01.25,,,,,,,15.0,kg,其士,
175, 豬仔骨,,盈星,,,巴西,PALMALI,2022.01.25,,,,,,,12.0,kg,沙2,
176, 豬仔骨60,,盈星,,,巴西,SEARA,2022.01.25,,,,,,,11.7,kg,沙2,
177, 豬軟骨,豬軟骨,盈星,PORK,,荷蘭,P109,2022.01.25,,,,,,,14.8,kg,沙2,
178, 豬軟骨,豬軟骨,盈星,PORK,,荷蘭,P584,2022.01.25,,,,,,,14.6,kg,沙2,
179, 豬肋排,豬肋排,盈星,PORK,,荷蘭,P584,2022.01.25,,,,,,,8.6,kg,沙2,
180, 豬肋排(分包),豬肋排,盈星,PORK,,巴西,ALIBEM,2022.01.25,分包,,,,,,10.8,kg,沙2,
181, 豬柳P915,,盈星,,,巴西,ALIBEM,2022.01.25,,,,,,,9.8,kg,沙2,
182, 豬柳P151,,盈星,,,巴西,ALEGRA,2022.01.25,,,,,,,10.5,kg,沙2,
183, 豬脷,豬舌,盈星,PORK,,巴西,PIF PAF,2022.01.25,,,,,,,4.5,kg,沙2,
184, 豬脷,豬舌,盈星,PORK,,巴西,PIF PAF,2022.01.25,,,,,,,6.8,kg,沙2,
185,,,盈星,,,荷蘭,,2022.01.25,,,,,,,8.0,kg,沙2,
186, 豬大腸P915/2146,豬大腸,盈星,PORK,,巴西,ALIBEM,2022.01.25,,,,,,,12.0,kg,沙2,
187, 熟豬大腸,豬大腸,盈星,PORK,,巴西,ALEGRA,2022.01.25,,,,,,,11.0,kg,沙2,
188, 熟豬大腸,豬大腸,盈星,PORK,,巴西,PIF PAF,2022.01.25,,,,,,,12.0,kg,沙2,
189, 豬大腸,豬大腸,盈星,PORK,,巴西,PALMALI,2022.01.25,,,,,,,11.7,kg,沙2,
190,,,盈星,,,巴西,,2023-08-01現貨報價單.pdf,,,,,,,26.5,kg,沙2,
191,,金錢𦟌,盈星,BEEF,,巴西,,2023-08-01現貨報價單.pdf,,,,,,,29.0,kg,沙2,
192,,金錢𦟌,盈星,BEEF,,巴西,,2023-08-01現貨報價單.pdf,,,,,,,30.0,kg,沙2,
193, 牛腩,牛腩,盈星,BEEF,,巴西,FRIGON,2023-08-01現貨報價單.pdf,,,,,,,15.4,kg,沙2,
194,,牛柳頭,盈星,BEEF,,巴西,,2023-08-01現貨報價單.pdf,1.5K+,,,,,,21.8,kg,沙2,
195, 牛柳頭1K+ P421,牛柳頭,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,1K+,,,,,,21.5,kg,沙2,
196, 牛柳頭1K+ P792,牛柳頭,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,1K+,,,,,,21.5,kg,沙2,
197, 牛仔扒 P4507,牛仔扒,盈星,BEEF,,巴西,ANGLO,2023-08-01現貨報價單.pdf,,,,,,,16.0,kg,沙2,
198,,牛仔扒,盈星,BEEF,,巴西,,2023-08-01現貨報價單.pdf,,,,,,,23.0,kg,沙2,
199, 牛仔扒P1940,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,沙2,
199, 牛仔扒P1940,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,其士,
199, 牛仔扒P1940,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,光1,
200, 牛仔扒P2500,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,沙2,
200, 牛仔扒P2500,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,光1,
201, 牛仔扒P2911,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,其士,
202, 牛仔扒P2471,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,沙2,
203, 牛仔扒 P421 / P431,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,其士,
204, 牛仔扒 P431,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,沙2,
205, 牛仔扒 P791,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,沙2,
205, 牛仔扒 P791,牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,光1,
206, 牛仔扒(不分廠號),牛仔扒,盈星,BEEF,,巴西,MINERVA,2023-08-01現貨報價單.pdf,,,,,,,14.8,kg,沙2,
207,,,盈星,,,巴西,,2023-08-01現貨報價單.pdf,,,,,,,23.0,kg,沙2,
